,outcomes,agents_list,mechanism,i_shares,liquidity,num_rounds,cost,probability_Harvard,probability_Yale,shares_Harvard,shares_Yale,agent_payoffs
0,"['Harvard', 'Yale']","[""Nerd3(1, 'first', 1000)"", ""Nerd4(2, 'second', 1000)"", ""Superfan(3, 'third', 1000, 'Harvard')""]",logarithmic,"{'Harvard': 100.0, 'Yale': 100.0}",100.0,60.0,222.35127890064925,0.5348653213087765,0.4651346786912234,159.7772489358123,145.80845052706073,"{1: 0, 2: 0, 3: 0}"
